Protein_ID,Molecule_ID
26,12275
26,12278
26,12283
26,12327
26,12328
26,12305
26,12437
26,12441
26,12443
26,12444
26,12445
26,12448
26,12451
26,12446
26,12440
26,12455
26,12454
26,12456
26,12452
26,12447
26,12439
26,12450
26,12449
26,12461
26,12438
26,12458
26,12457
26,12460
26,12462
26,12459
26,12589
26,12591
26,12590
26,12592
26,12593
26,12594
26,12595
26,12596
26,12597
26,12598
26,12599
26,12600
26,12601
26,12602
26,12766
26,12767
26,12771
26,12770
26,12787
26,12788
26,12789
26,12790
26,12791
26,12792
26,12793
26,12795
26,12796
26,12794
26,12922
26,12923
26,12924
26,12929
26,12930
26,12931
26,12926
26,12925
26,12928
26,12932
26,12921
26,12927
26,12933
26,12954
26,12955
26,12964
26,12965
26,12953
26,12970
26,12959
26,12951
26,12967
26,12971
26,12969
26,12972
26,12960
26,12973
26,13078
26,13077
26,13075
26,13076
26,13265
26,13264
26,13272
26,13457
26,13458
26,13460
26,13455
26,13462
26,13465
26,13461
26,13463
26,13466
26,13456
26,13467
26,13459
26,13468
26,13464
26,13582
26,13583
26,13584
26,13581
26,13578
26,13585
26,13577
26,13587
26,13574
26,13576
26,13590
26,13588
26,13586
26,13592
26,13589
26,13573
26,13593
26,13575
26,13579
26,13580
26,13591
26,13740
26,13741
26,13738
26,13748
26,13756
26,13735
26,13757
26,13745
26,13759
26,13742
26,13754
26,13747
26,13750
26,13744
26,13752
26,13753
26,13761
26,13755
26,13743
26,13746
26,13739
26,13751
26,13749
26,13733
26,13736
26,13734
26,13737
26,13758
26,13827
26,14027
26,14030
26,14031
26,14026
26,14028
26,14029
26,14469
26,14686
26,14688
26,14690
26,14693
26,14692
26,14689
26,14685
26,14687
26,14684
26,14691
26,14694
26,14703
26,14700
26,14695
26,14697
26,14702
26,14705
26,14699
26,14683
26,14696
26,14832
26,14833
26,14836
26,15060
26,15065
26,15063
26,15067
26,15059
26,15068
26,15069
26,15066
26,15070
26,15072
26,15073
26,15074
26,15075
26,15076
26,15078
26,15071
26,15079
26,15077
26,15080
26,15081
26,15082
26,15084
26,15085
26,15086
26,15087
26,15061
26,15088
26,15089
26,15083
26,15090
26,15062
26,15091
26,15064
26,15112
26,15114
26,15113
26,15206
26,15204
26,15222
26,15214
26,15215
26,15221
26,15217
26,15207
26,15216
26,15213
26,15211
26,15224
26,15219
26,15210
26,15212
26,15203
26,15208
26,15209
26,15220
26,15223
26,15218
26,15225
26,15227
26,15228
26,15229
26,15234
26,15226
26,15236
26,15235
26,15238
26,15239
26,15240
26,15241
26,15243
26,15233
26,15237
26,15247
26,15232
26,15244
26,15248
26,15246
26,15242
26,15245
26,15231
26,15230
26,15479
26,15480
26,15481
26,15485
26,15487
26,15488
26,15490
26,15492
26,15493
26,15483
26,15482
26,15489
26,15495
26,15497
26,15496
26,15484
26,15494
26,15486
26,15522
26,15524
26,10460
26,15530
26,15529
26,15526
26,15534
26,15528
26,15531
26,15532
26,15533
26,15527
26,15523
26,15537
26,15539
26,15540
26,15544
26,15535
26,15542
26,15546
26,15547
26,15541
26,15538
26,15543
26,15545
26,15536
26,15727
26,15731
26,15733
26,15735
26,15732
26,15737
26,15729
26,15724
26,15728
26,15741
26,15734
26,15723
26,15722
26,15743
26,15730
26,15726
26,15736
26,15739
26,15740
26,15738
26,15725
26,15744
26,15721
26,15742
26,15747
26,15748
26,15753
26,15754
26,15759
26,15761
26,15760
26,15767
26,15765
26,15762
26,15745
26,15774
26,15769
26,15749
26,15766
26,15776
26,15763
26,15778
26,15751
26,15764
26,15779
26,15782
26,15750
26,15771
26,15757
26,15746
26,15755
26,15775
26,15770
26,15756
26,15777
26,15772
26,15758
26,15773
26,15781
26,15768
26,15752
26,15783
26,15780
26,17050
26,17051
26,17052
26,17053
26,17054
26,17055
26,17056
26,17057
26,17058
26,17059
26,17164
26,17166
26,17174
26,17165
26,17172
26,17170
26,17173
26,17176
26,17175
26,17171
26,17169
26,17242
26,17245
26,17246
26,17247
26,17248
26,17252
26,17254
26,17255
26,17258
26,17259
26,17240
26,17256
26,17260
26,17251
26,17262
26,17263
26,17243
26,17264
26,17249
26,17239
26,17267
26,17241
26,17250
26,17244
26,17338
26,17339
26,17342
26,17343
26,17336
26,17349
26,17351
26,17337
26,17346
26,17341
26,17352
26,17356
26,17357
26,17391
26,17393
26,17394
26,17392
26,17401
26,17399
26,17402
26,17400
26,17404
26,17395
26,17397
26,17398
26,17406
26,17396
26,17405
26,17403
26,17408
26,17411
26,17412
26,17413
26,17415
26,17416
26,17407
26,17414
26,17417
26,17419
26,17418
26,17409
26,17410
26,17594
26,17666
26,17662
26,17661
26,17670
26,17667
26,17669
26,17668
26,17671
26,17664
26,17663
26,17673
26,17674
26,17672
26,17781
26,17782
26,17783
26,17784
26,17785
26,17786
26,17787
26,17788
26,17789
26,17790
26,17791
26,17792
26,17793
26,17794
26,17795
26,17796
26,17797
26,17798
26,17799
26,17800
26,17801
26,17802
26,17803
26,17804
26,17805
26,17806
26,17807
26,17847
26,17850
26,17851
26,17849
26,17852
26,17857
26,17858
26,17856
26,17853
26,17859
26,17855
26,17860
26,17861
26,17862
26,17863
26,17848
26,17854
26,17864
26,17865
26,17866
26,17867
26,17868
26,17869
26,17870
26,17871
26,17872
26,17873
26,17874
26,17875
26,17876
26,17877
26,17878
26,17879
26,17880
26,17881
26,17882
26,17883
26,17884
26,17885
26,17886
26,17887
26,17888
26,17889
26,17890
26,17891
26,17892
26,17893
26,17894
26,17895
26,17896
26,17897
26,17898
26,17899
26,17903
26,17904
26,17905
26,17907
26,17900
26,17902
26,17919
26,17921
26,17922
26,17923
26,17924
26,17925
26,17926
26,17927
26,17928
26,17929
26,17930
26,17931
26,17932
26,17933
26,17934
26,17935
26,17936
26,17937
26,17938
26,17939
26,17940
26,17944
26,17945
26,17946
26,17947
26,17948
26,17949
26,17950
26,17951
26,17952
26,17953
26,17954
26,17955
26,17956
26,17957
26,17958
26,17959
26,17960
26,17961
26,18083
26,18084
26,18088
26,18086
26,18089
26,18090
26,18087
26,18092
26,18093
26,18094
26,18097
26,18096
26,18091
26,18095
26,18085
26,18942
26,18940
26,18939
26,18938
26,18941
26,18935
26,18936
26,18937
26,19269
26,19273
26,19270
26,19271
26,19275
26,19277
26,19278
26,19280
26,19282
26,19279
26,19274
26,19283
26,19284
26,19272
26,19286
26,19281
26,19276
26,20039
26,20048
26,20050
26,20052
26,20053
26,20047
26,20041
26,20056
26,20042
26,20057
26,20054
26,20051
26,20061
26,20059
26,20055
26,20400
26,20401
26,20402
26,20403
26,20404
26,20405
26,20406
26,20610
26,20612
26,20616
26,20614
26,20617
26,20611
26,20620
26,20621
26,20622
26,20626
26,20625
26,20624
26,20619
26,20618
26,20613
26,20627
26,20623
26,20629
26,20628
26,20615
26,21377
26,21428
26,21426
26,21419
26,21429
26,21421
26,21420
26,21430
26,21425
26,21422
26,21423
26,21427
26,21418
26,21424
26,21490
26,21499
26,21501
26,21504
26,21494
26,21493
26,21497
26,21506
26,21502
26,21496
26,21505
26,21500
26,21498
26,21503
26,21495
26,21491
26,21508
26,21492
26,21759
26,21760
26,21764
26,21765
26,21770
26,21768
26,21767
26,21762
26,21773
26,21766
26,21763
26,21771
26,21769
26,21774
26,21758
26,21775
26,21772
26,21761
26,22038
26,22039
26,22040
26,22041
26,22042
26,22043
26,22044
26,22045
26,22046
26,22047
26,19893
26,22513
26,22518
26,22519
26,22510
26,22516
26,22515
26,22512
26,24420
26,24422
26,24423
26,24424
26,25934
26,25937
26,25938
26,25943
26,25944
26,25945
26,25948
26,25950
26,25951
26,25952
26,25953
26,25954
26,25957
26,25941
26,25958
26,25959
26,25947
26,25940
26,25960
26,25939
26,25936
26,25946
26,25933
26,25955
26,25942
26,25935
26,25963
26,25964
26,25956
26,25962
26,25965
26,25949
26,26330
26,26331
26,26389
26,26620
26,26621
26,26622
26,26623
26,26624
26,26625
26,26626
26,26627
26,26628
26,26629
26,26630
26,26631
26,26632
26,26633
26,26634
26,26635
26,26636
26,26637
26,26638
26,26639
26,26640
26,26641
26,27806
26,28787
26,28794
26,29303
26,29307
26,29304
26,30277
26,30278
26,30279
26,30280
26,30281
26,30282
26,30283
26,30284
26,30285
26,30286
26,30287
26,30288
26,30289
26,30290
26,30291
26,30292
26,30293
26,30294
26,30295
26,30296
26,30297
26,32689
26,32690
26,32691
26,32698
26,32703
26,32707
26,32692
26,32708
26,32711
26,32712
26,32713
26,32714
26,32716
26,32702
26,32717
26,32718
26,32701
26,32697
26,32722
26,32704
26,32710
26,32706
26,32719
26,32694
26,32721
26,32695
26,32693
26,32715
26,32709
26,32720
26,32700
26,32723
26,32696
26,32699
26,32725
26,32705
26,32724
26,33979
26,33974
26,33971
26,33975
26,33987
26,34870
26,34871
26,34872
26,34873
26,34874
26,34875
26,34876
26,34877
26,34878
26,34879
26,34880
26,34881
26,34882
26,34883
26,34884
26,34885
26,34886
26,35175
26,35176
26,35181
26,35177
26,35191
26,35188
26,35187
26,35193
26,35174
26,35184
26,35192
26,35956
26,35957
26,35958
26,36301
26,36475
26,36476
26,36477
26,36478
26,36479
26,36480
26,36481
26,36482
26,36831
26,36985
26,37138
26,37139
26,37140
26,37141
26,37689
26,37688
26,37685
26,37687
26,37690
26,37736
26,37737
26,37738
26,37739
26,37740
26,37741
26,37742
26,37743
26,37734
26,37733
26,37732
26,37744
26,37745
26,37735
26,38121
26,38122
26,38123
26,38124
26,38131
26,38125
26,38126
26,38127
26,38128
26,38129
26,38130
26,38132
26,38133
26,38134
26,38135
26,38136
26,38137
26,38138
26,39169
26,39170
26,39171
26,39172
26,39173
26,39174
26,39175
26,39178
26,39179
26,39180
26,39181
26,39182
26,39183
26,39184
26,39185
26,39186
26,39187
26,39188
26,39189
26,39190
26,39191
26,39192
26,39193
26,39194
26,39196
26,39867
26,40195
26,40196
26,40197
26,40198
26,40199
26,40200
26,40201
26,40202
26,40203
26,40204
26,40205
26,40206
26,40207
26,40208
26,40209
26,40210
26,40211
26,40212
26,40213
26,40214
26,41016
26,42181
26,42215
26,42216
26,42217
26,42218
26,42219
26,42220
26,42435
26,42440
26,42442
26,42436
26,42446
26,42431
26,42439
26,42434
26,42437
26,42432
26,42443
26,42441
26,42433
26,42481
26,42483
26,42484
26,42480
26,42479
26,42485
26,42486
26,42482
26,42487
26,42489
26,42490
26,42488
26,42493
26,42494
26,42495
26,42496
26,42497
26,42498
26,42499
26,42500
26,42501
26,42502
26,42503
26,42504
26,42505
26,42506
26,42507
26,42508
26,42509
26,42510
26,42511
26,42512
26,42513
26,42514
26,42515
26,42516
26,42517
26,42518
26,42519
26,42648
26,42741
26,42742
26,42744
26,42747
26,42749
26,42750
26,42751
26,42752
26,42748
26,42745
26,42755
26,42756
26,42746
26,42757
26,42753
26,42758
26,42759
26,42760
26,42761
26,42762
26,42740
26,42763
26,42743
26,42754
26,42764
26,42960
26,42964
26,42963
26,42959
26,42967
26,42966
26,42961
26,42962
26,42965
26,43121
26,43718
26,43719
26,43720
26,43721
26,43722
26,43723
26,43800
26,45486
26,45490
26,45489
26,46303
26,46304
26,46305
26,46306
26,46307
26,46308
26,46309
26,46310
26,46311
26,46312
26,46313
26,46314
26,46675
26,46676
26,46677
26,46678
26,46679
26,46680
26,46681
26,46682
26,46683
26,46684
26,46685
26,46686
26,46687
26,46688
26,46689
26,46690
26,46691
26,46692
26,46693
26,46694
26,47532
26,47531
26,47534
26,47535
26,47536
26,47537
26,47538
26,47539
26,47540
26,47541
26,47542
26,47543
26,47533
26,47544
26,49610
26,49694
26,49695
26,49696
26,49697
26,49698
26,49699
26,49700
26,49701
26,49702
26,49703
26,49704
26,49705
26,49706
26,49707
26,49708
26,49709
26,49710
26,49711
26,49712
26,49713
26,49714
26,49715
26,49716
26,49717
26,49718
26,49719
26,51537
26,51807
26,51809
26,51810
26,51812
26,51808
26,51813
26,51814
26,51815
26,51816
26,51811
26,52876
26,52877
26,52878
26,52879
26,52880
26,52881
26,52882
26,52883
26,52884
26,52885
26,52886
26,52887
26,52888
26,52889
26,52890
26,52891
26,52892
26,52893
26,52894
26,52895
26,52896
26,52897
26,52898
26,52899
26,52900
26,52901
26,52902
26,52903
26,52904
26,52905
26,52906
26,52907
26,52908
26,52909
26,52910
26,52911
26,52912
26,52913
26,52914
26,52915
26,52916
26,52917
26,55338
26,55339
26,55340
26,55316
26,55317
26,55319
26,55327
26,55328
26,55329
26,55331
26,55333
26,55986
26,55987
26,55988
26,55989
26,55990
26,55991
26,55992
26,55993
26,55994
26,55995
26,55996
26,55997
26,55998
26,57342
26,57343
26,57396
26,57604
26,57605
26,57670
26,57671
26,57672
26,58832
26,58803
26,58805
26,58806
26,58807
26,58809
26,58811
26,58813
26,58814
26,58815
26,58817
26,58819
26,58821
26,58822
26,58823
26,58825
26,58827
26,58829
26,58830
26,58831
26,59512
26,59515
26,59516
26,59521
26,59522
26,59514
26,59523
26,59513
26,59517
26,59520
26,59524
26,59518
26,59519
26,59526
26,59511
26,59525
26,59533
26,59530
26,49477
26,59529
26,59532
26,59531
26,59536
26,59528
26,59534
26,59537
26,59535
26,59541
26,59543
26,59544
26,59545
26,59547
26,59548
26,59549
26,59894
26,59895
26,59898
26,7983
26,60086
26,60088
26,60089
26,60090
26,60091
26,60092
26,60094
26,60095
26,60097
26,60098
26,60099
26,60100
26,60096
26,60101
26,60087
26,60102
26,60103
26,60224
26,60225
26,60226
26,60241
26,60243
26,60246
26,60245
26,60248
26,60252
26,60244
26,60247
26,60249
26,60242
26,60250
26,60254
26,60240
26,60253
26,60255
26,60482
26,60483
26,60484
26,60485
26,60486
26,60487
26,60488
26,60489
26,60779
26,60780
26,61102
26,61104
26,61105
26,61107
26,61109
26,61110
26,61111
26,61114
26,61103
26,61117
26,61118
26,61101
26,61113
26,61106
26,61116
26,61122
26,61112
26,61119
26,61108
26,61120
26,61121
26,61123
26,61124
26,61115
26,61125
26,61147
26,61142
26,61160
26,61149
26,61141
26,61154
26,61150
26,61148
26,61162
26,61164
26,61156
26,61144
26,61153
26,61155
26,61158
26,61151
26,61139
26,61159
26,61152
26,61165
26,61143
26,61166
26,61157
26,61138
26,61309
26,61310
26,61316
26,61314
26,61318
26,61321
26,61322
26,61325
26,61326
26,61311
26,61324
26,61320
26,61327
26,61328
26,61329
26,61330
26,61312
26,61317
26,61315
26,61681
26,61682
26,61683
26,61684
26,61685
26,61686
26,61687
26,61688
26,61689
26,61690
26,61691
26,61692
26,61693
26,61694
26,61695
26,61696
26,61697
26,61698
26,61699
26,61700
26,61701
26,61702
26,61703
26,61704
26,61705
26,61706
26,61707
26,61708
26,61709
26,61710
26,61711
26,61712
26,61713
26,61714
26,61715
26,61716
26,61717
26,61718
26,61719
26,61720
26,61721
26,61722
26,61723
26,61724
26,61725
26,61726
26,61727
26,61728
26,61729
26,61730
26,61731
26,61732
26,61733
26,64004
26,64005
26,64006
26,64008
26,64009
26,65318
26,65330
26,65333
26,65324
26,65322
26,65321
26,65329
26,65319
26,65334
26,65314
26,65320
26,65332
26,65326
26,65325
26,65316
26,65328
26,65315
26,65327
26,65323
26,65317
26,65331
26,65335
26,66070
26,66075
26,66327
26,66328
26,66329
26,66330
26,66331
26,66599
26,66600
26,66601
26,66604
26,66606
26,66605
26,66607
26,66603
26,66602
26,66608
26,66806
26,66807
26,66808
26,66944
26,66945
26,67244
26,67251
26,67254
26,67249
26,67255
26,67248
26,67243
26,67246
26,67262
26,67253
26,67257
26,67263
26,67245
26,67264
26,67259
26,67252
26,67250
26,67261
26,67256
26,67260
26,67258
26,67242
26,67247
26,67265
26,67475
26,67476
26,67477
26,67478
26,67588
26,67590
26,67591
26,67594
26,67596
26,67597
26,67599
26,67602
26,67592
26,67595
26,67601
26,67600
26,67598
26,67589
26,67593
26,67646
26,67753
26,67757
26,67763
26,67768
26,67761
26,67778
26,67750
26,67779
26,67781
26,67777
26,59903
26,67780
26,67785
26,67782
26,67776
26,67755
26,67786
26,67783
26,67769
26,67792
26,67760
26,67784
26,67771
26,67787
26,67765
26,67774
26,67758
26,67752
26,67789
26,67759
26,67772
26,67767
26,67754
26,67756
26,67770
26,67764
26,67788
26,67790
26,67751
26,67762
26,67766
26,67775
26,67957
26,67955
26,67973
26,68854
26,68861
26,69105
26,69110
26,69111
26,69112
26,69113
26,69115
26,69116
26,69119
26,69117
26,69120
26,69121
26,69122
26,69124
26,69108
26,69128
26,69131
26,69132
26,69137
26,69138
26,69140
26,69141
26,69142
26,69144
26,69148
26,69149
26,69150
26,69151
26,69153
26,69156
26,69145
26,69152
26,69161
26,69162
26,69165
26,69160
26,69166
26,69167
26,69123
26,69169
26,69170
26,69127
26,69172
26,69173
26,69174
26,69175
26,69114
26,69134
26,69171
26,69143
26,69107
26,69182
26,69183
26,69185
26,69186
26,69155
26,69180
26,69187
26,69168
26,69158
26,69189
26,69188
26,69195
26,69197
26,69198
26,69199
26,69200
26,69118
26,69154
26,69201
26,69176
26,69204
26,69203
26,69193
26,69207
26,69208
26,69157
26,69130
26,69210
26,69178
26,69213
26,69214
26,69136
26,69179
26,69184
26,69146
26,69109
26,69216
26,69104
26,69212
26,69206
26,69106
26,69133
26,69191
26,69196
26,69215
26,69147
26,69209
26,69126
26,69202
26,69211
26,69164
26,69177
26,69159
26,69205
26,69163
26,69217
26,69125
26,69135
26,69194
26,69181
26,69218
26,69129
26,69139
26,69190
26,69192
26,69577
26,69578
26,69574
26,69581
26,69580
26,69586
26,69589
26,69590
26,69579
26,69588
26,69591
26,69583
26,69587
26,69596
26,69597
26,69576
26,69585
26,69584
26,69593
26,69594
26,69592
26,69599
26,69575
26,69595
26,69598
26,69699
26,69700
26,69701
26,69703
26,69705
26,69707
26,69708
26,69710
26,69711
26,69712
26,69713
26,69892
26,69893
26,69905
26,69908
26,69910
26,69911
26,69914
26,69917
26,69918
26,69919
26,69924
26,69925
26,69915
26,69928
26,69902
26,69930
26,69931
26,69933
26,69934
26,69935
26,69926
26,69937
26,69940
26,69941
26,69909
26,69904
26,69944
26,69929
26,69922
26,69946
26,69916
26,69948
26,69949
26,69951
26,69952
26,69955
26,69957
26,69954
26,69958
26,69959
26,69939
26,69961
26,69923
26,69906
26,69956
26,69927
26,69913
26,69950
26,69947
26,69953
26,69932
26,69963
26,69945
26,69960
26,69942
26,69938
26,69962
26,69965
26,69943
26,69907
26,70185
26,70186
26,70187
26,70188
26,70189
26,70190
26,70191
26,70192
26,70193
26,70194
26,70195
26,70196
26,70197
26,70198
26,70199
26,70200
26,70201
26,70202
26,70260
26,70261
26,70964
26,70965
26,70967
26,70968
26,70969
26,70970
26,70971
26,70966
26,70972
26,70973
26,70974
26,70975
26,70976
26,70977
26,70978
26,70979
26,70980
26,70981
26,70982
26,71199
26,71201
26,71203
26,71198
26,71210
26,71211
26,71214
26,71215
26,71219
26,71208
26,71220
26,71221
26,71200
26,71218
26,71224
26,71207
26,71223
26,71225
26,71213
26,71197
26,71216
26,71206
26,71222
26,71209
26,71212
26,71205
26,71204
26,71217
26,72079
26,72080
26,72081
26,72082
26,72083
26,72084
26,72085
26,72086
26,72087
26,72088
26,72089
26,72090
26,72091
26,72092
26,72093
26,72094
26,72095
26,72097
26,72098
26,72099
26,72100
26,72101
26,72102
26,72103
26,72104
26,72105
26,72106
26,72078
26,72107
26,72108
26,72109
26,72077
26,72110
26,72111
26,72112
26,72113
26,72114
26,72115
26,72096
26,72385
26,72386
26,72387
26,72388
26,72389
26,72390
26,72391
26,72392
26,72393
26,72394
26,72395
26,72396
26,72397
26,72398
26,72399
26,72400
26,72401
26,72402
26,72403
26,72404
26,72405
26,72406
26,72407
26,72408
26,72734
26,72733
26,72741
26,72736
26,72730
26,72737
26,72738
26,72740
26,72742
26,72732
26,72735
26,72739
26,72731
26,73127
26,75802
26,75823
26,75801
26,75818
26,75980
26,76244
26,76247
26,76245
26,76250
26,76252
26,76243
26,76259
26,76261
26,76249
26,76263
26,76580
26,76581
26,76582
26,76583
26,76584
26,76585
26,76586
26,76587
26,76588
26,76589
26,76590
26,76591
26,76592
26,76593
26,76594
26,76595
26,76596
26,76783
26,77210
26,77211
26,77212
26,77213
26,77214
26,77215
26,77216
26,77217
26,77218
26,77219
26,77220
26,77221
26,77222
26,77224
26,77225
26,77226
26,77227
26,77228
26,77229
26,77230
26,77231
26,77232
26,77233
26,77234
26,77235
26,77236
26,77238
26,77247
26,77248
26,77249
26,77250
26,77274
26,77423
26,78179
26,78180
26,78181
26,78182
26,78183
26,78184
26,78185
26,78186
26,78187
26,78188
26,78189
26,78190
26,78191
26,78192
26,78193
26,78194
26,78195
26,78196
26,78197
26,78198
26,80499
26,80500
26,81646
26,81648
26,82551
26,82552
26,82553
26,82554
26,82550
26,82548
26,82555
26,82556
26,82557
26,82549
26,82558
26,82559
26,83854
26,83853
26,83855
26,84941
26,84942
26,84943
26,84944
26,84945
26,84946
26,55348
26,55350
26,85038
26,85039
26,85442
26,85443
26,85444
26,85445
26,85446
26,85447
26,85448
26,85449
26,85450
26,85451
26,85452
26,85453
26,85454
26,85455
26,85481
26,85456
26,85457
26,85458
26,85459
26,85460
26,85482
26,85483
26,85484
26,85461
26,85462
26,85463
26,85464
26,85465
26,85485
26,85466
26,85486
26,85487
26,85488
26,85467
26,85468
26,85469
26,85470
26,85471
26,85472
26,85473
26,85474
26,85489
26,85475
26,85490
26,85476
26,85477
26,85478
26,85491
26,85492
26,85493
26,85479
26,85494
26,85495
26,85496
26,85497
26,85498
26,85499
26,85500
26,85501
26,85502
26,87577
26,88281
26,88282
26,88488
26,88489
26,88490
26,88492
26,88493
26,88491
26,88495
26,88497
26,88499
26,88500
26,88501
26,88485
26,88503
26,88504
26,88506
26,88509
26,88510
26,88487
26,88508
26,88513
26,88517
26,88496
26,88519
26,88515
26,88507
26,88522
26,88494
26,88523
26,88482
26,88498
26,88525
26,88521
26,88484
26,88526
26,88502
26,88514
26,88511
26,88530
26,88483
26,88512
26,88529
26,88524
26,88534
26,88535
26,88532
26,88486
26,88531
26,88538
26,88527
26,88516
26,88520
26,88533
26,88539
26,88518
26,88536
26,88537
26,88528
26,88540
26,88505
26,89755
26,89753
26,89754
26,89776
26,92561
26,93241
26,93242
26,93240
26,93243
26,93244
26,93245
26,93246
26,93247
26,93248
26,93238
26,93249
26,93250
26,93251
26,93239
26,94247
26,94248
26,94249
26,94250
26,94251
26,94252
26,94253
26,94254
26,94311
26,94312
26,94313
26,94314
26,94315
26,94316
26,94317
26,94318
26,94319
26,94320
26,94321
26,94322
26,94323
26,94324
26,94325
26,94326
26,94327
26,94328
26,94329
26,94330
26,94331
26,94332
26,94333
26,94334
26,94335
26,94336
26,94492
26,94499
26,94624
26,96979
26,96980
26,96981
26,96982
26,96973
26,96983
26,96975
26,96984
26,96977
26,96974
26,99066
26,99096
26,99106
26,99110
26,99111
26,99112
26,99113
26,99114
26,99115
26,99117
26,99118
26,99119
26,99120
26,99122
26,99866
26,99867
26,99869
26,99870
26,99868
26,99873
26,99872
26,99876
26,99874
26,99877
26,99878
26,99879
26,99880
26,99881
26,99882
26,99865
26,99884
26,99886
26,99887
26,99863
26,99895
26,99898
26,99893
26,99891
26,99885
26,99871
26,99900
26,99892
26,99896
26,99883
26,101407
26,102185
26,103310
26,103311
26,103312
26,103825
26,103821
26,103820
26,103819
26,103818
26,103817
26,103816
26,103815
26,103814
26,103813
26,103812
26,104719
26,104720
26,104721
26,104722
26,104723
26,104724
26,104725
26,104726
26,104727
26,104728
26,104729
26,104730
26,104731
26,104732
26,104733
26,104734
26,104735
26,104736
26,104737
26,104738
26,104739
26,104740
26,104741
26,104742
26,104743
26,104744
26,104745
26,105702
26,105918
26,105919
26,105920
26,105921
26,105922
26,105923
26,106803
26,106804
26,106805
26,106806
26,106987
26,106988
26,107405
26,107406
26,107407
26,107408
26,107819
26,107820
26,107821
26,107822
26,107823
26,107824
26,107825
26,107826
26,107870
26,107874
26,107875
26,107876
26,108326
26,108316
26,108322
26,109375
26,109367
26,109361
26,109715
26,109714
26,109720
26,109719
26,109718
26,109717
26,109716
26,109729
26,109728
26,109727
26,109724
26,109726
26,109712
26,109725
26,109713
26,109722
26,109721
26,109723
26,110572
26,110573
26,110570
26,110571
26,110569
26,110576
26,110575
26,110574
26,110592
26,110593
26,111136
26,111137
26,111138
26,111139
26,111140
26,111141
26,111142
31,338
31,339
